id,sleep_switches,steps,time,sleep_time,energy_consumption,ant_switches,cell_traffic,cell_dropped_traffic,num_requests,num_rejects,disconnects,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,avg_ant_switch_fps
0,[3691. 3691.    0.    0.],10081.0,201.60000000059856,[ 55.297 146.303   0.      0.   ],16466.102409072202,31524.0,7701000000.0,548446.734689506,43195.0,39950.0,4135.0,81.66899320041821,2.813292332109905,54.96319809542704,20.33114033248999,1.5034358611098284,0.4627517111397679,0.0041662533478821545,1.016069834341831,[0.274 0.726 0.    0.   ],0.9248755643014238,7.121759962206285e-05,38199404.76179135,[18.309 18.309  0.     0.   ],156.36904761858335
1,[509. 510.   0.   0.],10081.0,201.60000000059856,[  7.364 194.236   0.      0.   ],12739.035417928948,504.0,5425500000.0,465968.86236479867,30885.0,30500.0,462.0,63.18339161752469,0.11697252256720622,16.07578613232814,2.166142486581444,0.18419419706078397,0.05148298779882948,0.0,0.7633171312369804,[0.037 0.963 0.    0.   ],0.9875344018131779,8.588496219054441e-05,26912202.380872477,[2.525 2.53  0.    0.   ],2.4999999999925775
2,[2058. 2059.    0.    0.],10081.0,201.60000000059856,[ 40.954 160.646   0.      0.   ],14301.72289632503,23048.0,4468500000.0,465968.86236479867,16236.0,14238.0,1113.0,70.93404868724008,0.7974605693879578,18.909235194921138,12.33299276616635,0.8963027654120151,0.26366431901597065,0.00317428826505307,0.572066263267533,[0.203 0.797 0.    0.   ],0.876940133037694,0.00010427858618435687,22165178.571362764,[10.208 10.213  0.     0.   ],114.3253968250574
3,[1574. 1575.    0.    0.],10081.0,201.60000000059856,[ 25.151 176.449   0.      0.   ],13509.317816530562,2436.0,5397000000.0,1368208.3307128486,32136.0,30848.0,1589.0,67.00385783417765,0.4094831861918394,16.253546275171114,7.883087525808464,0.6204254991810894,0.19571471084217837,0.0007935720662632675,0.8053764507489336,[0.125 0.875 0.    0.   ],0.9599203385611152,0.0002535127535135906,26770833.33325385,[7.808 7.812 0.    0.   ],12.083333333297457
4,[2033. 2034.    0.    0.],10081.0,201.60000000059856,[ 42.395 159.205   0.      0.   ],14372.309124009857,23496.0,4416000000.0,1244477.4663542747,15406.0,13382.0,1198.0,71.28414405320044,0.849836325761335,19.056839599246107,12.76939215993649,0.9457725871675171,0.28052772542406507,0.004662235889296697,0.5836722547366333,[0.21 0.79 0.   0.  ],0.8686226145657536,0.00028181102046066,21904761.90469687,[10.084 10.089  0.     0.   ],116.54761904727302
5,[451. 452.   0.   0.],10081.0,201.60000000059856,[  6.526 195.074   0.      0.   ],12698.927073950523,488.0,5419500000.0,211725.13293696495,30584.0,30233.0,551.0,62.984461233741165,0.10157722448169869,16.067056839599246,2.0330724762031847,0.15070585633524108,0.047217537942664416,0.0009919650828290843,0.7680785636345601,[0.032 0.968 0.    0.   ],0.9885234109338216,3.90672816564194e-05,26882440.476110663,[2.237 2.242 0.    0.   ],2.4206349206277338
6,[3388. 3389.    0.    0.],10081.0,201.60000000059856,[ 50.933 150.667   0.      0.   ],16174.914944658978,31280.0,7675500000.0,611712.8771777957,41359.0,38329.0,3857.0,80.22475421414038,2.595536157127265,54.99414740601131,18.47472263717351,1.4245952432570006,0.42991766689812516,0.00317428826505307,1.0111100089276857,[0.253 0.747 0.    0.   ],0.9267390410793298,7.9696811566386e-05,38072916.666553624,[16.806 16.811  0.     0.   ],155.1587301582695
7,[484. 485.   0.   0.],10081.0,201.60000000059856,[  6.474 195.126   0.      0.   ],12693.458514161857,456.0,3817500000.0,82477.87232470738,25327.0,24979.0,348.0,62.95733813192261,0.09443507588532929,16.056740402737823,1.7607229470786874,0.10945115680233274,0.03709949409780776,0.0,0.5379426644182125,[0.032 0.968 0.    0.   ],0.9862597228254432,2.1605205586039916e-05,18936011.904705685,[2.401 2.406 0.    0.   ],2.2619047618980463
8,[1432. 1433.    0.    0.],10081.0,201.60000000059856,[ 21.101 180.499   0.      0.   ],13324.657177118574,1360.0,5532000000.0,0.0,54076.0,52905.0,1574.0,66.08797330182975,0.3202063287372245,16.112687233409385,6.666946793534182,0.5549607798242686,0.1632774526336673,0.0007935720662632675,0.9838309691498859,[0.105 0.895 0.    0.   ],0.9783452918115245,0.0,27440476.19039472,[7.103 7.108 0.    0.   ],6.746031746011717
9,[1355. 1356.    0.    0.],10081.0,201.60000000059856,[ 19.989 181.611   0.      0.   ],13281.393016599628,1400.0,5482500000.0,15119.986544176252,53791.0,52698.0,1404.0,65.87339061896607,0.3005257414938962,16.125781172502727,6.111085882213061,0.4843997332262672,0.14760440432496777,0.0007935720662632675,0.9639916674933042,[0.099 0.901 0.    0.   ],0.9796806157163838,2.7578634827498865e-06,27194940.476109732,[6.721 6.726 0.    0.   ],6.9444444444238265
