id,sleep_switches,steps,time,sleep_time,energy_consumption,ant_switches,cell_traffic,cell_dropped_traffic,disconnects,num_requests,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,num_rejects,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,avg_ant_switch_fps
0,[ 755. 1217.  492.  684.],10081.0,201.60000000059856,[ 12.163  10.528  20.525 158.384],6540.077557332295,21024.0,2071500000.0,5250281.013156779,26761.0,3264.0,32.43764287934308,0.17434778295804104,18.655688919750023,3.656272031448027,0.25964046408759917,0.05862513639519889,0.21257811725027279,0.4663227854379526,[0.06  0.052 0.102 0.786],0.0,0.0,0.0025345310225231856,10275297.619017111,[3.745 6.037 2.44  3.393],104.28571428540467
1,[1288. 2011.  884.  608.],10081.0,201.60000000059856,[22.323 27.985 79.404 71.888],7840.457858457151,8640.0,4255500000.0,14275011.166304415,27791.0,3527.0,38.887302144920135,0.39337367324669553,16.900704295208808,7.670216754007393,0.5985686591709457,0.13093939093343915,0.19878980259894852,0.8354329927586549,[0.111 0.139 0.394 0.357],0.0,0.0,0.0033544850584665527,21108630.95231828,[6.389 9.975 4.385 3.016],42.85714285701561
2,[1098. 1716.  846.  565.],10081.0,201.60000000059856,[19.551 21.196 95.194 65.659],7551.409187741724,7684.0,2932500000.0,8385723.245998871,22213.0,2916.0,37.45367120198069,0.3456006348576482,16.81539529808551,6.333179982385586,0.4364269596707809,0.10514829877988295,0.16238468405912113,0.5505406209701419,[0.097 0.105 0.472 0.326],0.0,0.0,0.0028595816695648323,14546130.952337764,[5.446 8.512 4.196 2.803],38.1150793649662
3,[1367. 2041.  958.  549.],10081.0,201.60000000059856,[22.664 23.785 89.905 65.246],8077.428738111932,7536.0,4108500000.0,9799551.157579191,22758.0,3148.0,40.06263633624373,0.41218133121713413,16.749925602618788,8.044825838963375,0.5560990675702606,0.1407598452534471,0.17448665806963595,0.7645074893363754,[0.112 0.118 0.446 0.324],0.0,0.0,0.002385189523568015,20379464.285653777,[ 6.781 10.124  4.752  2.723],37.38095238084139
4,[1054. 1721.  934.  513.],10081.0,201.60000000059856,[ 18.1    21.994 101.856  59.65 ],7391.266217282565,7160.0,2929500000.0,2903475.0808353554,19187.0,2466.0,36.65939002720007,0.32607876202757313,16.778097410971135,6.025312077966126,0.39662297170528105,0.09691498859240155,0.12548358297787918,0.5166154151373872,[0.09  0.109 0.505 0.296],0.0,0.0,0.0009911162590323793,14531249.999956856,[5.228 8.537 4.633 2.545],35.51587301576757
5,[1329. 2071.  885.  595.],10081.0,201.60000000059856,[22.723 28.494 79.713 70.67 ],7912.561749069466,8528.0,4293000000.0,12667477.756968172,27759.0,3621.0,39.244924854037734,0.3863902390635793,16.873326058922725,7.698728136547058,0.5921864604176656,0.1351056442813213,0.21099097311774626,0.8724332903481797,[0.113 0.141 0.395 0.351],0.0,0.0,0.0029507285713878807,21294642.857079633,[ 6.592 10.273  4.39   2.951],42.30158730146171
6,[ 828. 1309.  475.  675.],10081.0,201.60000000059856,[ 12.984  11.069  20.444 157.103],6608.096110672017,20992.0,2170500000.0,8023614.033946247,29579.0,3511.0,32.775003028831286,0.18744172205138515,18.65687927784942,4.131719607543364,0.30194183578965667,0.06775121515722647,0.22745759349270905,0.48189663723836923,[0.064 0.055 0.101 0.779],0.0,0.0,0.0036966662215831593,10766369.047587082,[4.107 6.493 2.356 3.348],104.12698412667497
7,[ 951. 1580.  785.  579.],10081.0,201.60000000059856,[16.149 22.744 94.223 68.484],7114.490762495372,6768.0,2983500000.0,6428207.306292205,27300.0,2779.0,35.28663209253463,0.27354429124094687,16.690407697649043,5.510214703268624,0.36644041699007895,0.0868961412558278,0.15325860529709354,0.5857553814105744,[0.08  0.113 0.467 0.34 ],0.0,0.0,0.0021545859917185203,14799107.142813204,[4.717 7.837 3.894 2.872],33.571428571328894
8,[1327. 2085. 1027.  657.],10081.0,201.60000000059856,[20.171 24.004 78.575 78.85 ],7815.039132485235,6248.0,4303500000.0,12271525.060629489,23139.0,3272.0,38.76122970184924,0.3451244916178902,16.514234698938598,7.322170700583364,0.5432150791987816,0.12349965281222101,0.1905564924114671,0.8091459180636842,[0.1   0.119 0.39  0.391],0.0,0.0,0.002851522031051351,21346726.190412812,[ 6.582 10.342  5.094  3.259],30.992063491971475
9,[1391. 2094.  994.  662.],10081.0,201.60000000059856,[20.807 24.328 76.264 80.201],7952.7876506837965,6368.0,4269000000.0,12063657.90169885,22712.0,3388.0,39.444438303171296,0.3556790000991909,16.533677214562047,7.428040495599361,0.5879102269130388,0.13143537347485368,0.20493998611248884,0.8290844162285488,[0.103 0.121 0.378 0.398],0.0,0.0,0.002825874420636882,21175595.238032367,[ 6.9   10.387  4.931  3.284],31.587301587207804
10,[1356. 2072. 1040.  648.],10081.0,201.60000000059856,[19.496 24.543 78.774 78.787],8058.509424809362,6072.0,4111500000.0,9883522.387235496,21613.0,3028.0,39.96879984530752,0.3434579902787373,16.51780577323678,7.007304683760023,0.4958126352241452,0.11556393214958834,0.18579506001388751,0.7847435770260887,[0.097 0.122 0.391 0.391],0.0,0.0,0.002403872646779885,20394345.238034688,[ 6.726 10.278  5.159  3.214],30.119047618958195
11,[1329. 2060. 1016.  649.],10081.0,201.60000000059856,[19.495 24.817 78.989 78.299],7909.704253720459,6192.0,4252500000.0,11153781.064402044,21050.0,3033.0,39.23075217598453,0.3321099097311733,16.49995040174586,7.265573912864981,0.5025269427700332,0.12379724233706974,0.18391032635651225,0.8120226168038885,[0.097 0.123 0.392 0.388],0.0,0.0,0.002622876205620704,21093749.99993737,[ 6.592 10.218  5.04   3.219],30.714285714194524
12,[1231. 2025. 1008.  662.],10081.0,201.60000000059856,[18.585 23.943 78.673 80.399],7711.841628054922,5728.0,4183500000.0,12278457.134856744,24484.0,3313.0,38.24938809669908,0.2992560261878754,16.43249677611348,6.871238518169722,0.5204905824214765,0.11893661343120722,0.20355123499652814,0.8318619184604702,[0.092 0.119 0.39  0.399],0.0,0.0,0.002934972423773573,20751488.095176484,[ 6.106 10.045  5.     3.284],28.412698412614056
13,[ 957. 1540.  818.  538.],10081.0,201.60000000059856,[16.29  23.019 98.872 63.419],7199.828292050869,6428.0,2967000000.0,9040011.030899737,24417.0,2592.0,35.70989134040441,0.29251066362463823,16.584069040769766,5.641991306268604,0.3649572910143581,0.08848328538835433,0.14512449161789506,0.5836722547366333,[0.081 0.114 0.49  0.315],0.0,0.0,0.003046852386551984,14717261.904718209,[4.747 7.639 4.058 2.669],31.884920634825967
14,[ 960. 1537.  806.  549.],10081.0,201.60000000059856,[ 15.867  20.302 100.9    64.531],7171.027514606539,6368.0,2893500000.0,3805162.7547046803,24126.0,2549.0,35.567044512488934,0.2756075786132313,16.627715504414244,5.535366039584046,0.365756346612494,0.08630096220613034,0.13917270112092053,0.5300069437555798,[0.079 0.101 0.5   0.32 ],0.0,0.0,0.0013150726644909903,14352678.571385957,[4.762 7.624 3.998 2.723],31.587301587207804
15,[1274. 2019.  996.  635.],10081.0,201.60000000059856,[19.365 23.617 82.068 76.55 ],7787.388615653703,6328.0,4132500000.0,12132675.03654663,22124.0,3093.0,38.62408796575353,0.3358396984426106,16.49082432298383,7.205329997778637,0.5212530970520451,0.11844063088979268,0.18539827398075587,0.8031941275667096,[0.096 0.117 0.407 0.38 ],0.0,0.0,0.002935916524270207,20498511.904701043,[ 6.319 10.015  4.94   3.15 ],31.388888888795694
16,[1373. 2096. 1034.  665.],10081.0,201.60000000059856,[20.078 24.153 76.691 80.678],8050.62107407515,6304.0,4179000000.0,11886619.321303168,22135.0,3240.0,39.92967500285999,0.3440928479317478,16.538041860926494,7.09319746874143,0.4963801742832662,0.1221109016962603,0.20186489435571867,0.8430711238964388,[0.1  0.12 0.38 0.4 ],0.0,0.0,0.0028443693039730002,20729166.666605122,[ 6.811 10.397  5.129  3.299],31.26984126974843
17,[1372. 2125. 1127.  652.],10081.0,201.60000000059856,[19.571 26.021 77.477 78.531],8051.540965670618,6008.0,4071000000.0,7831308.346903263,20037.0,2913.0,39.93423750457392,0.3440928479317477,16.498760043646463,7.08790481886118,0.46260021362124987,0.11963098898918759,0.17994246602519592,0.7874218827497272,[0.097 0.129 0.384 0.39 ],0.0,0.0,0.0019236817359133537,20193452.380892426,[ 6.806 10.541  5.59   3.234],29.80158730149882
18,[1345. 2096. 1086.  654.],10081.0,201.60000000059856,[19.939 25.369 77.121 79.171],7975.755516776176,5992.0,3990000000.0,9771034.315680608,20310.0,2923.0,39.55835490912496,0.3425850610058476,16.472572165459777,7.102578257552079,0.48774182092385177,0.11844063088979268,0.1774625533181232,0.7556790000991965,[0.099 0.126 0.383 0.393],0.0,0.0,0.002448880780872333,19791666.666607905,[ 6.672 10.397  5.387  3.244],29.722222222133976
19,[1235. 1970. 1022.  652.],10081.0,201.60000000059856,[18.423 23.931 80.467 78.779],7722.958329948396,6192.0,4089000000.0,15908204.911678748,21644.0,3042.0,38.304524997272615,0.3165558972324135,16.561452236881262,6.858913369603937,0.575713329854056,0.11695268326554906,0.17567701616903084,0.7827596468604305,[0.091 0.119 0.399 0.391],0.0,0.0,0.0038904878727509776,20282738.095177874,[6.126 9.772 5.069 3.234],30.714285714194524
20,[ 947. 1523.  801.  555.],10081.0,201.60000000059856,[ 16.016  18.896 101.258  65.43 ],7149.889152328733,5864.0,2851500000.0,8590043.135307012,22337.0,2557.0,35.46220192604986,0.2823529411764684,16.528915782164468,5.671425940996376,0.3733519508674211,0.08987203650431505,0.14304136494395397,0.5292133716893165,[0.079 0.094 0.502 0.325],0.0,0.0,0.003012464715169915,14144345.238053244,[4.697 7.555 3.973 2.753],29.087301587215226
21,[ 879. 1469.  804.  562.],10081.0,201.60000000059856,[ 15.237  19.041 101.102  66.22 ],7079.948700745705,6052.0,2848500000.0,3926876.4235351766,24893.0,2539.0,35.11530949681131,0.259101279634956,16.543596865390338,5.257460225799162,0.32338263696540004,0.08005158218430711,0.1421485963694078,0.5290149786727507,[0.076 0.094 0.501 0.328],0.0,0.0,0.0013785769434913732,14129464.285672335,[4.36  7.287 3.988 2.788],30.01984126975214
