id,sleep_switches,steps,time,sleep_time,energy_consumption,cell_traffic,cell_dropped_traffic,disconnects,num_requests,ant_switches,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,num_rejects,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,avg_ant_switch_fps
0,[2440. 2440.    0.    0.],20161.0,403.19999999737746,[233.341 169.859   0.      0.   ],34925.9155959583,22827000000.0,287893628.96882457,443622.0,15258.0,4424.0,86.61751797023389,1.9305788403352862,16.50791131392292,47.8486460688078,14.644485783215611,2.4140171618471307,0.005505679281781657,3.052328753534051,[0.579 0.421 0.    0.   ],0.0,0.0,0.012611978313787383,56614583.33370157,[6.052 6.052 0.    0.   ],10.972222222293588
1,[2349. 2350.    0.    0.],20161.0,403.19999999737746,[295.664 107.536   0.      0.   ],41494.51434755995,55174500000.0,1545324509.5364902,153418.0,25077.0,15176.0,102.90787745538377,3.098814542929,19.81707256584495,83.3151954004737,45.87828186935035,6.4457120182530625,0.01324339070482615,11.224641634839541,[0.733 0.267 0.    0.   ],0.0,0.0,0.02800794768482705,136841517.8580329,[5.826 5.828 0.    0.   ],37.6388888891337
2,[2253. 2254.    0.    0.],20161.0,403.19999999737746,[272.102 131.098   0.      0.   ],37816.66255836558,35218500000.0,849311522.183821,225258.0,19611.0,11176.0,93.78667367284797,2.547254600465922,18.0177570557016,63.85931488505156,30.525770473158964,4.318386984772581,0.007440107137542781,6.400376965428302,[0.675 0.325 0.    0.   ],0.0,0.0,0.0241154939075719,87347470.23866338,[5.588 5.59  0.    0.   ],27.718253968434258
3,[2249. 2250.    0.    0.],20161.0,403.19999999737746,[298.633 104.567   0.      0.   ],42483.75753456016,59716500000.0,1770148583.538467,148126.0,25731.0,15392.0,105.36123588750714,3.2999950399280795,20.745796339467287,86.11500518218713,50.66324954907881,6.8809582857993155,0.008432121422548485,12.574723476018054,[0.741 0.259 0.    0.   ],0.0,0.0,0.029642537381435064,148106398.81048715,[5.578 5.58  0.    0.   ],38.17460317485148
4,[2291. 2292.    0.    0.],20161.0,403.19999999737746,[272.672 130.528   0.      0.   ],37593.024243328,34243500000.0,867245208.8912929,219021.0,19546.0,10904.0,93.23204266486707,2.49309062050459,17.743167501612024,63.3764776508293,30.235137892737253,4.265512623381777,0.008035315708546204,6.213283071276226,[0.676 0.324 0.    0.   ],0.0,0.0,0.02532583435955124,84929315.47674288,[5.682 5.685 0.    0.   ],27.043650793826693
5,[2344. 2345.    0.    0.],20161.0,403.19999999737746,[296.209 106.991   0.      0.   ],41445.74771735367,55918500000.0,1608319488.8118525,154258.0,25216.0,14976.0,102.7869344708932,3.1340905709037945,19.993452705718962,84.12502327266344,47.22636213188462,6.50786171320867,0.009225732850553049,11.37919746044343,[0.735 0.265 0.    0.   ],0.0,0.0,0.02876184963494823,138686755.953283,[5.813 5.816 0.    0.   ],37.14285714309873
6,[2459. 2460.    0.    0.],20161.0,403.19999999737746,[232.755 170.445   0.      0.   ],34928.10600459722,22527000000.0,272104647.15118843,454937.0,15314.0,4280.0,86.62295026188237,1.925698130053061,16.524180348197014,47.65238115344843,14.206289355318876,2.36873170973662,0.0060016864242845094,2.9209364614850455,[0.577 0.423 0.    0.   ],0.0,0.0,0.012079045019362918,55870535.71464911,[6.099 6.101 0.    0.   ],10.615079365148409
7,[2407. 2408.    0.    0.],20161.0,403.19999999737746,[260.085 143.115   0.      0.   ],36584.51763864243,31792500000.0,678419057.7003776,261445.0,18059.0,8064.0,90.73091026893991,2.251475621248751,16.980110113585635,57.923182187735506,23.572796864893363,3.5702098110212788,0.008729725708050196,5.2936858290759385,[0.645 0.355 0.    0.   ],0.0,0.0,0.021338965406947474,78850446.4290843,[5.97  5.972 0.    0.   ],20.000000000130086
8,[2258. 2258.    0.    0.],20161.0,403.19999999737746,[289.362 113.838   0.      0.   ],41743.49534204535,63040500000.0,1924063230.9015987,161578.0,24576.0,14744.0,103.52535921344665,3.214324686274983,20.614652050989534,81.58078633251053,47.018617044601875,6.300332324785477,0.0056048807102822285,12.976737265016617,[0.718 0.282 0.    0.   ],0.0,0.0,0.03052106551981026,156350446.42958838,[5.6 5.6 0.  0. ],36.56746031769816
9,[2244. 2245.    0.    0.],20161.0,403.19999999737746,[292.464 110.736   0.      0.   ],42095.02134366662,64911000000.0,1994397711.929869,158965.0,24780.0,15240.0,104.39715625134369,3.322851049054598,21.08208918208422,82.61644930388678,49.15630003248076,6.490551063935321,0.006448092852537076,13.52864441247954,[0.725 0.275 0.    0.   ],0.0,0.0,0.03072511149003819,160989583.33438045,[5.565 5.568 0.    0.   ],37.79761904786489
