id,sleep_switches,steps,time,sleep_time,energy_consumption,ant_switches,cell_traffic,cell_dropped_traffic,num_requests,disconnects,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,num_rejects,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,avg_ant_switch_fps
0,[386. 716. 278. 507.],10081.0,201.60000000059856,[  8.058   6.248   9.347 177.947],5973.142624271122,23432.0,1231500000.0,3274448.5981257386,2148.0,17251.0,29.6257445901766,0.10848130145818918,17.492312270608075,1.9714958712562445,0.16730345997942075,0.031643686142247794,0.1467116357504216,0.29163773435175083,[0.04  0.031 0.046 0.883],0.0,0.0,0.0026589107577147694,6108630.952362816,[1.915 3.552 1.379 2.515],116.23015872981364
1,[ 855. 1387.  571.  609.],10081.0,201.60000000059856,[16.027 18.782 95.356 71.435],6872.775369810068,6408.0,2757000000.0,11495553.18670513,2650.0,16447.0,34.08776594490073,0.2656085705783143,16.715405217736336,5.199202940424194,0.3912634755705856,0.08640015871441326,0.15246503323083027,0.5780180537645075,[0.079 0.093 0.473 0.354],0.0,0.0,0.004169587662932582,13675595.238054635,[4.241 6.88  2.832 3.021],31.785714285619914
2,[ 581. 1030.  659.  614.],10081.0,201.60000000059856,[ 12.153  14.367 103.434  71.646],6472.1010174439225,5392.0,1867500000.0,11549006.63106129,1915.0,16424.0,32.10049110923812,0.20775716694772461,17.310981053466918,3.679279005164553,0.28775747351869463,0.05793076083721853,0.10485070925503422,0.35909135998412856,[0.06  0.071 0.513 0.355],0.0,0.0,0.00618420703135812,9263392.857115354,[2.882 5.109 3.269 3.046],26.746031745952337
3,[ 808. 1417.  644.  614.],10081.0,201.60000000059856,[14.972 19.469 95.491 71.668],6721.22236304631,5544.0,2587500000.0,10370506.38184362,2426.0,16529.0,33.33608949036339,0.23204047217537985,16.482491816288068,4.499988189630848,0.3184065370391663,0.07618291836127368,0.14363654399365142,0.5021327249280826,[0.074 0.097 0.474 0.355],0.0,0.0,0.004007925171727003,12834821.428533321,[4.008 7.029 3.194 3.046],27.49999999991835
4,[ 663. 1133.  656.  631.],10081.0,201.60000000059856,[ 12.697  14.69  100.113  74.1  ],6584.318569485399,5864.0,1941000000.0,8693594.884570088,1981.0,16908.0,32.65707057576693,0.21339152861819358,17.35304037297887,3.706217374785045,0.24604814928945573,0.058823529411764705,0.10921535561948219,0.38141057434778297,[0.063 0.073 0.497 0.368],0.0,0.0,0.004478925751968103,9627976.190447604,[3.289 5.62  3.254 3.13 ],29.087301587215226
5,[ 809. 1393.  589.  591.],10081.0,201.60000000059856,[16.23  21.273 94.716 69.381],6855.704013417263,6176.0,2778000000.0,11681603.282737155,2789.0,16728.0,34.00309499761015,0.2585457791885717,16.562642594980655,5.068317964855432,0.40988673227669403,0.08550739013986708,0.16198789802598948,0.576331713123698,[0.081 0.106 0.47  0.344],0.0,0.0,0.004205040778523093,13779761.904720992,[4.013 6.91  2.922 2.932],30.63492063482968
6,[432. 783. 293. 540.],10081.0,201.60000000059856,[  8.624   6.91    9.987 176.079],6045.546977379964,22444.0,1302000000.0,9381622.09839933,2289.0,18430.0,29.98485754082098,0.11625830770756922,17.48675726614423,2.11558358933624,0.16447217919774026,0.03273484773335979,0.15682967959527824,0.3133617696657078,[0.043 0.034 0.05  0.873],0.0,0.0,0.007205546926573986,6458333.333314158,[2.143 3.884 1.453 2.679],111.32936507903455
7,[ 590. 1090.  613.  527.],10081.0,201.60000000059856,[ 11.41   18.268 110.885  61.037],6332.471840886854,4448.0,1837500000.0,5081966.539031103,1887.0,18580.0,31.407954770793708,0.18656879277849578,16.470588235294116,3.4943610891736134,0.21749736077235815,0.05307013193135602,0.10008927685745461,0.3725820851106041,[0.057 0.091 0.55  0.303],0.0,0.0,0.0027656960756631856,9114583.333306272,[2.927 5.407 3.041 2.614],22.063492063426555
8,[ 703. 1367.  756.  582.],10081.0,201.60000000059856,[13.109 23.759 96.009 68.723],6607.524674043528,4680.0,2764500000.0,9647187.11970485,2293.0,19398.0,32.77216880291756,0.20434480706279315,16.372185299077472,4.189548504177531,0.3028409018425574,0.06537049895843666,0.12935224680091262,0.541712131732963,[0.065 0.118 0.476 0.341],0.0,0.0,0.003489667976019117,13712797.619006906,[3.487 6.781 3.75  2.887],23.21428571421679
9,[ 754. 1385.  717.  580.],10081.0,201.60000000059856,[13.258 23.329 96.905 68.108],6672.774390325756,4928.0,2736000000.0,16194276.50227264,2131.0,17779.0,33.095796004000256,0.211725027279041,16.433687134212875,4.184025798638578,0.2893249500936464,0.06745362563237774,0.12012697153060212,0.5394306120424561,[0.066 0.116 0.481 0.338],0.0,0.0,0.005918960709894971,13571428.571388278,[3.74  6.87  3.557 2.877],24.444444444371868
10,[ 711. 1371.  756.  621.],10081.0,201.60000000059856,[13.467 21.736 93.009 73.388],6639.119158725652,4864.0,2670000000.0,19493167.318304144,2318.0,19016.0,32.92887193099082,0.21402638627120438,16.398373177264162,4.27015937754193,0.3336524764673589,0.06963594881460172,0.1337168931653606,0.5312964983632577,[0.067 0.108 0.461 0.364],0.0,0.0,0.007300811729701926,13244047.619008297,[3.527 6.801 3.75  3.08 ],24.126984126912493
11,[ 760. 1381.  716.  600.],10081.0,201.60000000059856,[13.536 21.766 96.113 70.185],6667.937570744622,4976.0,2773500000.0,11163111.37579965,2216.0,17852.0,33.07180622331757,0.22362860827298953,16.418212478920744,4.409075250941711,0.30520951587537587,0.07042952088086499,0.12518599345303044,0.5396290050590219,[0.067 0.108 0.477 0.348],0.0,0.0,0.0040249184697312606,13757440.47614963,[3.77  6.85  3.552 2.976],24.6825396824664
12,[ 770. 1389.  729.  631.],10081.0,201.60000000059856,[14.146 21.694 91.58  74.18 ],6673.169175627781,5088.0,2818500000.0,12449414.888057746,2361.0,18105.0,33.09775407017442,0.2317230433488748,16.457891082233907,4.478304363316702,0.3331740269918453,0.07320702311278643,0.13074099791687332,0.5409185596666998,[0.07  0.108 0.454 0.368],0.0,0.0,0.0044170356175475415,13980654.761863252,[3.819 6.89  3.616 3.13 ],25.238095238020307
