id,sleep_switches,steps,time,sleep_time,energy_consumption,num_requests,cell_traffic,cell_dropped_traffic,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,num_rejects,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,ant_switches,avg_ant_switch_fps
0,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],45999.274901135155,13623.0,46912500000.0,1627.6579414522566,114.07984450456499,12.799999999995313,64.0,49.3808255477571,2.683415799538432,0.7733743365904469,0.0,1.8643420465254699,[1. 0. 0. 0.],0.0,0.0,3.4695612927306297e-08,116350446.4293282,[0. 0. 0. 0.],0.0,0.0
1,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],49916.90505799487,19491.0,96840000000.0,1627.6579414522566,123.7957072020048,12.799999999995313,64.0,71.31716733435502,4.452968869155678,1.3023163533554882,0.0,4.122612965626705,[1. 0. 0. 0.],0.0,0.0,1.6807702823753165e-08,240178571.4301336,[0. 0. 0. 0.],0.0,0.0
2,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],48688.1381134842,17313.0,70078500000.0,1627.6579414522566,120.74832129725924,12.799999999995313,64.0,62.88847590763392,3.803392739199518,1.105947125638609,0.0,3.0871980556520016,[1. 0. 0. 0.],0.0,0.0,2.3226209771217373e-08,173805803.57255906,[0. 0. 0. 0.],0.0,0.0
3,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],50008.671478618955,19554.0,97401000000.0,564592.7293545377,124.02329120236048,12.799999999995313,64.0,71.34428138411323,4.441641029518754,1.3000843212142255,0.0,4.155498239174644,[1. 0. 0. 0.],0.0,0.0,5.796580418625452e-06,241569940.47776172,[0. 0. 0. 0.],0.0,0.0
4,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],46000.60009541308,13515.0,46741500000.0,248259.03963038453,114.08313103369993,12.799999999995313,64.0,49.11769821080717,2.670565549125058,0.7742175487327018,0.0,1.868508506522494,[1. 0. 0. 0.],0.0,0.0,5.311319483336746e-06,115926339.28646831,[0. 0. 0. 0.],0.0,0.0
5,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],47101.60879255789,15135.0,70735500000.0,132560.63895477846,116.81367192240882,12.799999999995313,64.0,54.61577386586014,3.0903471502871582,0.8911264322206239,0.0,2.7701998908784287,[1. 0. 0. 0.],0.0,0.0,1.8740326845046471e-06,175435267.85828394,[0. 0. 0. 0.],0.0,0.0
6,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],49023.23926486166,17808.0,104077500000.0,188026.66456870403,121.5793841199819,12.799999999995313,64.0,64.76937214666962,4.036752695933297,1.162640742026685,0.0,4.38088388472794,[1. 0. 0. 0.],0.0,0.0,1.8066024315409578e-06,258128720.2397742,[0. 0. 0. 0.],0.0,0.0
7,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],49166.81166295705,17833.0,104242500000.0,436037.6487455812,121.93544879458854,12.799999999995313,64.0,65.01741693030695,4.072940085791623,1.1816874162987947,0.0,4.446307226824066,[1. 0. 0. 0.],0.0,0.0,4.18291626491672e-06,258537946.43025303,[0. 0. 0. 0.],0.0,0.0
8,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],49131.93486383967,17868.0,104560500000.0,595811.1632916806,121.84895308723848,12.799999999995313,64.0,64.97526365509609,4.075206664824645,1.1799017905857845,0.0,4.419473240414662,[1. 0. 0. 0.],0.0,0.0,5.69824324952234e-06,259326636.90644863,[0. 0. 0. 0.],0.0,0.0
9,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],47145.71890085714,15302.0,70551000000.0,564592.7293545377,116.92306656627576,12.799999999995313,64.0,55.56067494875604,3.109540626619972,0.9014929814989335,0.0,2.7778384008729726,[1. 0. 0. 0.],0.0,0.0,8.002618380384937e-06,174977678.5725667,[0. 0. 0. 0.],0.0,0.0
