id,sleep_switches,steps,time,sleep_time,energy_consumption,ant_switches,num_requests,num_rejects,cell_traffic,cell_dropped_traffic,disconnects,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,avg_ant_switch_fps
0,[4329. 4562. 1540.  866.],20161.0,403.19999999737746,[111.59   93.494  97.875 100.241],23206.99868438955,16272.0,163322.0,145428.0,27403500000.0,2444173912.7864614,1257808.0,57.55418551755077,1.2521601111056435,18.49908238678637,25.83330157982257,16.23765866791517,1.3555379197460444,0.09359654779028818,5.162739943455186,[0.277 0.232 0.243 0.249],0.8904372956490858,0.08919203433088697,67965029.76234683,[10.737 11.314  3.819  2.148],40.35714285740535
1,[5767. 5968.  619.  708.],20161.0,403.19999999737746,[243.95   51.194  24.678  83.378],56010.82853603792,32976.0,466868.0,375048.0,116398500000.0,21164454410.77887,1259266.0,138.9088550568872,5.341838202470474,35.53752294033034,99.12913821376515,154.48722425988288,9.179008977729278,0.38896880115073657,24.30633401120976,[0.605 0.127 0.061 0.207],0.8033277071891841,0.1818275528531628,288686755.9542587,[14.303 14.802  1.535  1.756],81.78571428624625
2,[6798. 7227.  966.  730.],20161.0,403.19999999737746,[157.158 104.674  56.044  85.324],34662.1082437515,15504.0,447047.0,386331.0,58123500000.0,15012773540.080603,1547188.0,85.96326631555002,2.4067853777094586,24.111899211348643,42.25109367623553,80.70980899165143,4.078815534943703,0.1961212241456277,14.335300828331928,[0.39  0.26  0.139 0.212],0.8641843027690601,0.25829094153106064,144155505.9533186,[16.86  17.924  2.396  1.811],38.45238095263106
3,[6352. 6562.  708.  714.],20161.0,403.19999999737746,[232.872  59.488  26.937  83.903],55162.25763289061,31536.0,616743.0,513624.0,117373500000.0,27184000554.492554,1486179.0,136.80436891248235,5.016695600416973,34.82962154655027,87.50559685199724,171.78759351517243,8.941173552899162,0.4873270175090521,26.5218987153415,[0.578 0.148 0.067 0.208],0.8328006965624255,0.23160253851587073,291104910.71617913,[15.754 16.275  1.756  1.771],78.21428571479444
4,[6592. 7142.  919.  768.],20161.0,403.19999999737746,[148.057 113.887  51.426  89.83 ],34877.60389816507,15296.0,469531.0,404648.0,60001500000.0,16465746666.752163,1732134.0,86.49770323438776,2.3121472149199502,24.3652596597391,40.00823802140898,86.78612087619379,4.135856356331531,0.20693417985218987,15.445811219681563,[0.367 0.282 0.128 0.223],0.8618131710153323,0.2744222505562721,148813244.04858696,[16.349 17.713  2.279  1.905],37.93650793675469
5,[5583. 5816.  627.  750.],20161.0,403.19999999737746,[233.953  55.691  25.109  88.447],56987.04363449065,28716.0,564352.0,463761.0,119413500000.0,22116017426.340595,1422654.0,141.32990336414795,5.3731064927339345,36.684688259510935,101.57647894740795,158.09587699693648,9.717325529487624,0.4025593968553147,25.974505232875355,[0.58  0.138 0.062 0.219],0.8217584061011567,0.1852053363006745,296164434.52573586,[13.847 14.425  1.555  1.86 ],71.22023809570133
6,[4403. 4693. 1439.  882.],20161.0,403.19999999737746,[113.409  93.486  94.069 102.236],24964.492358978794,16880.0,270531.0,242396.0,33336000000.0,4729184420.104617,1472192.0,61.91283259505416,1.5824215068697085,21.01443380784683,30.171698239001337,28.146380172963095,1.9624026585982839,0.0958781806458013,7.313774118347304,[0.281 0.232 0.233 0.254],0.8960008280012273,0.14186418346846102,82678571.4291092,[10.92  11.639  3.569  2.188],41.86507936535167
7,[5512. 6029.  916.  933.],20161.0,403.19999999737746,[171.545  78.337  44.172 109.146],38614.283913641964,19272.0,337614.0,277669.0,76716000000.0,13572259879.932083,1262427.0,95.76480311901223,3.464669411239659,28.936461485045385,57.15290345144871,88.30206320923777,5.380288676156937,0.1720152770199891,16.58940528743614,[0.425 0.194 0.11  0.271],0.8224451592647224,0.1769156353294239,190267857.1440947,[13.671 14.953  2.272  2.314],47.79761904792994
8,[7679. 7802.  713.  746.],20161.0,403.19999999737746,[197.699  86.498  31.264  87.739],33375.39001846832,21640.0,258628.0,210285.0,70087500000.0,12692360216.319921,1495209.0,82.7721591649075,2.5845543375820763,21.64356926739745,51.99394331066533,61.239655442596806,3.82605029512425,0.34140171618471304,15.006795297852289,[0.49  0.215 0.078 0.218],0.8130790169664538,0.1810930653300506,173828125.00113064,[19.045 19.35   1.768  1.85 ],53.670634920984014
9,[7388. 7605.  816.  684.],20161.0,403.19999999737746,[185.203 102.882  34.968  80.147],36867.10136051855,19600.0,450651.0,382268.0,81144000000.0,21177225342.219902,1961750.0,91.43172799097913,2.6469321958234007,23.289122563364913,49.17090319966221,91.18955813317427,4.624869798125093,0.4063786518525867,19.80526759585338,[0.459 0.255 0.087 0.199],0.8482572988853903,0.2609832562138901,201250000.001309,[18.323 18.862  2.024  1.696],48.61111111142729
10,[7927. 8071.  757.  742.],20161.0,403.19999999737746,[203.831  83.058  29.041  87.27 ],33072.56399631,20080.0,327335.0,276725.0,62527500000.0,14197960413.33457,1427555.0,82.02113981527386,2.4162293537024944,20.380338276871186,48.483109920976474,70.32168076971887,3.8520906701056497,0.45771539110163184,13.908189077922723,[0.506 0.206 0.072 0.216],0.8453877526081843,0.2270674569323029,155078125.0010087,[19.66  20.017  1.877  1.84 ],49.801587301911226
11,[7366. 7523.  744.  701.],20161.0,403.19999999737746,[188.754 101.331  30.899  82.216],36763.38907906213,19836.0,450924.0,378388.0,81763500000.0,22029420918.831387,1892750.0,91.17451782914009,2.6711373443775597,23.553990377461435,49.18771556132083,92.86012214896853,4.6239769852685875,0.4233916968404345,20.442339169684043,[0.468 0.251 0.077 0.204],0.8391391897525969,0.2694285459750547,202786458.33465233,[18.269 18.658  1.845  1.739],49.19642857174856
