id,sleep_switches,steps,time,sleep_time,energy_consumption,cell_traffic,cell_dropped_traffic,num_requests,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,num_rejects,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,ant_switches,avg_ant_switch_fps
0,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],38161.289564322185,26649000000.0,0.0,2863.0,94.64136095510604,12.799999999995313,64.0,10.318938846600503,0.46694416530303,0.13094588562075293,0.0,0.9035762114974456,[1. 0. 0. 0.],0.0,0.0,0.0,66093750.00042989,[0. 0. 0. 0.],0.0,0.0
1,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],39855.6016939372,49186500000.0,0.0,4658.0,98.84331554469627,12.799999999995313,64.0,16.9459420263845,0.8840095497775728,0.24889638410793116,0.0,1.7039333366400475,[1. 0. 0. 0.],0.0,0.0,0.0,121990327.38174585,[0. 0. 0. 0.],0.0,0.0
2,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],39153.76899758295,45054000000.0,0.0,3968.0,97.1027453935279,12.799999999995313,64.0,14.273931566565894,0.7087287687128762,0.1971628391448837,0.0,1.5840980110113585,[1. 0. 0. 0.],0.0,0.0,0.0,111741071.42929822,[0. 0. 0. 0.],0.0,0.0
3,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],39895.90144953471,57586500000.0,0.0,4630.0,98.94326037778328,12.799999999995313,64.0,16.799076696003628,0.9036731965785226,0.24894598482218144,0.0,2.046277466395516,[1. 0. 0. 0.],0.0,0.0,0.0,142823660.71521467,[0. 0. 0. 0.],0.0,0.0
4,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],39080.90271746414,44812500000.0,0.0,3863.0,96.92203441659484,12.799999999995313,64.0,14.2309686152962,0.701414369473583,0.19726204057338426,0.0,1.5799811517285849,[1. 0. 0. 0.],0.0,0.0,0.0,111142113.095961,[0. 0. 0. 0.],0.0,0.0
5,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],39881.69734325947,48865500000.0,0.0,4694.0,98.90803368695717,12.799999999995313,64.0,17.12249087911714,0.9173073213035084,0.25221963196270025,0.0,1.699320470214771,[1. 0. 0. 0.],0.0,0.0,0.0,121194196.42935972,[0. 0. 0. 0.],0.0,0.0
6,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],38088.546754094714,26526000000.0,0.0,2857.0,94.46095618791396,12.799999999995313,64.0,10.49493938826933,0.46672718839586214,0.13030107633549923,0.0,0.9068002579237141,[1. 0. 0. 0.],0.0,0.0,0.0,65788690.47661839,[0. 0. 0. 0.],0.0,0.0
7,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],38747.67482174293,40344000000.0,0.0,3443.0,96.09561733480056,12.799999999995313,64.0,12.395977669228639,0.5969401368678676,0.1689400327364714,0.0,1.3981945340012896,[1. 0. 0. 0.],0.0,0.0,0.0,100059523.81017463,[0. 0. 0. 0.],0.0,0.0
8,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],39676.67692030772,65734500000.0,0.0,4326.0,98.39957571624164,12.799999999995313,64.0,15.622891749980141,0.8388522714063332,0.23252814840533703,0.0,2.3141709240613064,[1. 0. 0. 0.],0.0,0.0,0.0,163031994.04867947,[0. 0. 0. 0.],0.0,0.0
9,[0. 0. 0. 0.],20161.0,403.19999999737746,[403.2   0.    0.    0. ],39640.27406946216,68683500000.0,0.0,4304.0,98.30929534610765,12.799999999995313,64.0,15.68006988371236,0.8388988441532008,0.2325777491195873,0.0,2.464709091810922,[1. 0. 0. 0.],0.0,0.0,0.0,170345982.14396513,[0. 0. 0. 0.],0.0,0.0
