id,sleep_switches,steps,time,sleep_time,energy_consumption,num_requests,ant_switches,disconnects,num_rejects,cell_traffic,cell_dropped_traffic,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,avg_ant_switch_fps
0,[548. 833. 403. 650.],10081.0,201.60000000059856,[ 12.643   8.053  21.665 159.239],6425.1390244350705,32235.0,21392.0,15871.0,30540.0,1983000000.0,6086009.774558074,31.86756782281414,0.25759349270905635,19.075885328836424,4.094166375252473,0.37178732917074137,0.07816684852693186,0.10415633369705386,0.4872532486856463,[0.063 0.04  0.107 0.79 ],0.947417403443462,0.003069092170730244,9836309.52378032,[2.718 4.132 1.999 3.224],106.11111111079606
1,[ 716. 1627.  880.  427.],10081.0,201.60000000059856,[22.512 39.602 90.165 49.321],7316.27014142734,54586.0,7520.0,11935.0,52851.0,4324500000.0,5476995.912932511,36.28742258421254,0.4056740402737782,17.17369308600337,7.718905129581083,0.7437179421632953,0.1905564924114671,0.05068941573256621,0.9474258506100586,[0.112 0.196 0.447 0.245],0.968215293298648,0.0012665038531466091,21450892.85707917,[3.552 8.07  4.365 2.118],37.30158730147655
2,[ 743. 1411.  783.  516.],10081.0,201.60000000059856,[22.477 23.43  96.435 59.258],7353.635000892159,36967.0,8944.0,9444.0,35399.0,3034500000.0,4502145.724266075,36.47274576378153,0.4135304037297848,17.36415038190656,6.732555300978502,0.5655178427087726,0.14780279734153356,0.05237575637337566,0.6171014780279734,[0.111 0.116 0.478 0.294],0.957583790948684,0.0014836532292852446,15052083.333288644,[3.686 6.999 3.884 2.56 ],44.36507936494765
3,[ 766. 1637.  898.  400.],10081.0,201.60000000059856,[23.489 38.652 92.957 46.502],7457.885762488152,56834.0,7360.0,9143.0,55135.0,4258500000.0,6523906.156845995,36.989811340590684,0.43995635353635054,17.206626326753298,7.876311912460798,0.8021451250345062,0.20484078960420593,0.046225572859835334,0.9207419898819561,[0.117 0.192 0.461 0.231],0.9701059225111729,0.001531972797192907,21123511.904699188,[3.8   8.12  4.454 1.984],36.50793650782811
4,[ 737. 1445.  778.  502.],10081.0,201.60000000059856,[21.812 24.158 98.009 57.621],7276.184878378844,36771.0,8784.0,8983.0,35246.0,2983500000.0,1595151.4150633127,36.08860667781113,0.39281817280031317,17.30383890487055,6.368776157296783,0.5964513491915521,0.1481995833746652,0.05108620176569785,0.6104553119730185,[0.108 0.12  0.486 0.286],0.9585271001604525,0.0005346577560125064,14799107.142813204,[3.656 7.168 3.859 2.49 ],43.57142857129921
5,[ 803. 1717.  868.  431.],10081.0,201.60000000059856,[25.015 41.851 84.305 50.429],7591.695819654373,53526.0,7880.0,10463.0,51757.0,4368000000.0,4270717.2245142795,37.653485862791385,0.4657474456899064,17.274079952385677,8.481354152535518,0.7791716275436776,0.20503918262077175,0.042852891578216444,0.923122706080746,[0.124 0.208 0.418 0.25 ],0.9669506408100736,0.0009777283023155402,21666666.66660234,[3.983 8.517 4.306 2.138],39.087301587185536
6,[572. 886. 413. 633.],10081.0,201.60000000059856,[ 13.901   8.695  24.164 154.84 ],6573.889267775126,33527.0,21684.0,14969.0,31837.0,2121000000.0,4500964.7881585965,32.60534306009307,0.2857653010614022,19.262374764408293,4.533480773330074,0.4597545622935645,0.08768971332209106,0.10118043844856661,0.4969745064973713,[0.069 0.043 0.12  0.768],0.9495928654517255,0.002122095609692879,10520833.333302097,[2.837 4.395 2.049 3.14 ],107.55952380920446
7,[ 620. 1385.  761.  400.],10081.0,201.60000000059856,[ 16.61   34.885 103.544  46.561],6807.738354721966,45015.0,6112.0,10700.0,43853.0,2926500000.0,2718976.757462904,33.76519370460813,0.29068544787223316,16.9106239460371,5.197702873780454,0.5165062065232044,0.11834143438150978,0.030850114075984526,0.663128657871243,[0.082 0.173 0.514 0.231],0.9741863823170055,0.0009290882478943803,14516369.047575949,[3.075 6.87  3.775 1.984],30.317460317370305
8,[ 629. 1625. 1032.  382.],10081.0,201.60000000059856,[17.144 48.649 90.612 45.195],6866.608395039087,68906.0,5000.0,6910.0,67642.0,4290000000.0,3713430.6851033494,34.05717882670561,0.296478523955955,16.65310981053467,5.655859415961778,0.567005104695095,0.14730681480011903,0.04572959031842079,0.9997024104751513,[0.085 0.241 0.449 0.224],0.9816561692740835,0.000865601558299149,21279761.904698726,[3.12  8.061 5.119 1.895],24.801587301513663
9,[ 643. 1598. 1069.  382.],10081.0,201.60000000059856,[17.798 44.628 93.577 45.597],6964.812467126706,62408.0,5104.0,6206.0,61123.0,4273500000.0,6107589.74949155,34.54425387921837,0.32131732962999454,16.662632675329828,5.923272476381207,0.6942131149786467,0.16367423866679892,0.03541315345699832,0.9704394405316933,[0.088 0.221 0.464 0.226],0.979409691065248,0.0014291774305584533,21197916.66660373,[3.189 7.927 5.303 1.895],25.317460317385148
10,[ 676. 1631. 1034.  421.],10081.0,201.60000000059856,[17.64  47.462 86.707 49.791],6965.103955113285,71160.0,5348.0,7046.0,69869.0,4165500000.0,5666028.882594345,34.54569960874226,0.3096518202559243,16.72096022220018,5.711544943778379,0.5876461333452345,0.15008431703204048,0.042852891578216444,1.0060509870052574,[0.087 0.235 0.43  0.247],0.981857785272625,0.0013602277956054124,20662202.380891033,[3.353 8.09  5.129 2.088],26.527777777699015
11,[ 672. 1631. 1063.  365.],10081.0,201.60000000059856,[16.6   44.869 96.65  43.481],6867.786066750333,61132.0,4736.0,5151.0,59980.0,4182000000.0,5471249.583854942,34.06301987278832,0.3007638131137762,16.62176371391727,5.578513594156581,0.5728774907834261,0.14879476242436265,0.03501636742386668,0.9449459379029859,[0.082 0.223 0.479 0.216],0.9811555322907806,0.0013082854098170592,20744047.61898603,[3.333 8.09  5.273 1.811],23.492063491993743
12,[ 730. 1629.  995.  428.],10081.0,201.60000000059856,[18.248 41.85  90.455 51.047],6979.334899959991,65906.0,5392.0,6961.0,64579.0,4221000000.0,7965440.105052135,34.61628261066064,0.3286181926396165,16.722547366332705,6.077525758192314,0.6317606347213055,0.16536057930760836,0.04305128459478226,0.980458287868267,[0.091 0.208 0.449 0.253],0.9798652626468,0.0018870978690007428,20937499.999937836,[3.621 8.08  4.936 2.123],26.746031745952337
13,[ 599. 1375.  759.  400.],10081.0,201.60000000059856,[ 15.542  37.972 101.794  46.292],6752.24138623382,46260.0,5824.0,8954.0,45173.0,2991000000.0,3641034.1066509155,33.48993842989205,0.2556889197500238,16.735244519392918,4.791060117097825,0.40943238712236,0.10266838607281023,0.029064576926892172,0.6617399067552822,[0.077 0.188 0.505 0.23 ],0.9765023778642455,0.0012173300256271868,14836309.523765475,[2.971 6.82  3.765 1.984],28.888888888803116
14,[ 610. 1365.  744.  396.],10081.0,201.60000000059856,[ 17.432  37.22  100.892  46.056],6866.977401443359,53744.0,6368.0,10390.0,52467.0,3061500000.0,750368.9213155517,34.059009034047,0.32480904672155286,17.05703799226267,5.538670816749076,0.4878548087714626,0.12845947822636644,0.035313956948715405,0.6995337764110703,[0.086 0.185 0.5   0.228],0.9762392080976481,0.00024509845543542436,15186011.904716818,[3.026 6.771 3.69  1.964],31.587301587207804
15,[ 638. 1645. 1039.  389.],10081.0,201.60000000059856,[18.042 48.634 88.762 46.162],6933.071633654472,67831.0,5264.0,6298.0,66556.0,4269000000.0,1124085.6215501116,34.38682488669646,0.3144132526535037,16.710643785338757,6.04600869977109,0.6371227578440596,0.16526138279932545,0.03561154647356413,0.992361868862216,[0.089 0.241 0.44  0.229],0.9812032846338695,0.0002633135679433384,21175595.238032367,[3.165 8.16  5.154 1.93 ],26.111111111033587
