id,sleep_switches,steps,time,sleep_time,energy_consumption,ant_switches,disconnects,num_requests,num_rejects,cell_traffic,cell_dropped_traffic,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,avg_ant_switch_fps
0,[1094.  803.  301.  569.],10081.0,201.60000000059856,[ 22.592  23.338  10.722 144.948],7000.720950114628,3504.0,18484.0,4989.0,4860.0,1282500000.0,1488156.4828356751,34.7223536857232,0.5425652217041822,17.003471877789902,0.43273628803772196,0.04749730010721705,0.00634857653010614,0.007142148596369408,0.1985914095823827,[0.112 0.116 0.053 0.719],0.9741431148526759,0.0011603559320356141,6361607.1428382555,[5.427 3.983 1.493 2.822],17.380952380900776
1,[2781. 3434. 1395.  189.],10081.0,201.60000000059856,[31.949 67.981 72.599 29.071],12258.11312368685,21924.0,28357.0,8104.0,6497.0,7257000000.0,2393154.3147786297,60.79810100032708,1.9837714512449025,49.642297391131834,10.18225897814034,0.7010564341148807,0.17547862315246504,0.026981450252951095,0.8748140065469695,[0.158 0.337 0.36  0.144],0.8017028627838104,0.00032977184990748654,35997023.809416935,[13.795 17.034  6.92   0.937],108.74999999967712
2,[1733. 1748.  456.  641.],10081.0,201.60000000059856,[ 19.631  44.424  13.868 123.677],8183.302484787003,14296.0,11489.0,1540.0,1356.0,2395500000.0,461292.62897932774,40.58775163569189,0.5398670766788948,20.01944251562345,0.7947706955790873,0.049792026563820105,0.012895546076778097,0.01011804384485666,0.26842575141355024,[0.097 0.22  0.069 0.613],0.8805194805194805,0.00019256632393209257,11882440.476155197,[8.596 8.671 2.262 3.18 ],70.91269841248787
3,[3021. 3841. 1258.   98.],10081.0,201.60000000059856,[33.325 94.549 59.17  14.556],13518.968584118722,15796.0,5516.0,3007.0,1199.0,8067000000.0,2377443.3815581882,67.05172395653794,1.9757563733756462,46.82908441622855,12.395827305885154,0.8112843964485411,0.20493998611248884,0.028072611844063088,0.8774923122706081,[0.165 0.469 0.294 0.072],0.39873628200864647,0.0002947122079531658,40014880.95226215,[14.985 19.053  6.24   0.486],78.35317460294198
4,[1848. 1801.  447.  637.],10081.0,201.60000000059856,[ 22.02   43.335  13.461 122.784],8039.452678730438,12096.0,10665.0,705.0,602.0,2227500000.0,127798.79511973154,39.874281711792534,0.5704989584366534,18.591012796349567,0.47427669561387614,0.029197115007413618,0.007241345104652316,0.005158218430711239,0.223192143636544,[0.109 0.215 0.067 0.609],0.8539007092198582,5.737319646228127e-05,11049107.142824337,[9.167 8.934 2.217 3.16 ],59.99999999982186
5,[3153. 3971. 1317.   44.],10081.0,201.60000000059856,[37.624 87.369 68.921  7.686],13861.447451784044,13608.0,3631.0,3506.0,1446.0,6972000000.0,1736413.1037205805,68.7503593481935,2.1718480309493033,47.189366134312074,14.416224613201052,0.8926338442273041,0.23787322686241444,0.02222001785537149,0.7901993849816487,[0.187 0.433 0.342 0.038],0.41243582430119796,0.00024905523576026687,34583333.33323065,[15.64  19.697  6.533  0.218],67.49999999979958
6,[971. 398. 867. 642.],10081.0,201.60000000059856,[ 27.115  10.331  60.898 103.256],6483.5172336306305,968.0,38980.0,1157.0,1148.0,1302000000.0,1899738.8885794678,32.15711354841556,0.6054161293522287,16.28965380418609,0.038530042351693404,0.0018305014714749695,0.0004959825414145422,9.919650828290844e-05,0.1470092252752703,[0.134 0.051 0.302 0.512],0.9922212618841832,0.0014590928483713271,6458333.333314158,[4.816 1.974 4.301 3.185],4.801587301573045
7,[608. 746. 780. 570.],10081.0,201.60000000059856,[  9.285  11.666  40.074 140.575],7378.306788180164,12192.0,15924.0,2750.0,2286.0,2209500000.0,548825.6062157576,36.595113521379865,0.28124194028370153,19.721456204741592,1.3931604454266135,0.09954466350997875,0.023311179446483483,0.04305128459478226,0.29213371689316536,[0.046 0.058 0.199 0.697],0.8312727272727273,0.0002483935760198043,10959821.428538889,[3.016 3.7   3.869 2.827],60.47619047601092
8,[2209. 2928.  889.  382.],10081.0,201.60000000059856,[25.935 83.327 32.106 60.232],11773.82341893958,21704.0,7231.0,5606.0,4084.0,9298500000.0,3096904.985613445,58.39610861491164,1.6167443705981341,46.98621168534868,9.135118101950212,0.6233181075281619,0.1717091558377145,0.03303243725820851,1.1091161591111993,[0.129 0.413 0.159 0.299],0.7285051730288976,0.00033305425451561486,46123511.90462496,[10.957 14.524  4.41   1.895],107.65873015841052
9,[1545. 2326.  948.  562.],10081.0,201.60000000059856,[15.674 61.497 34.839 89.59 ],9681.45026710618,19208.0,6149.0,4944.0,4091.0,10392000000.0,2837424.371449045,48.018303080578605,1.0651324273385545,52.7463545283206,4.847548435312603,0.38737728252206377,0.0939390933439143,0.038289852197202656,1.1724035313956949,[0.078 0.305 0.173 0.444],0.827467637540453,0.00027303929671372644,51547619.047466,[ 7.664 11.538  4.702  2.788],95.27777777749489
10,[1073. 1807.  939.  644.],10081.0,201.60000000059856,[ 10.787  43.575  36.415 110.823],8308.458695697962,21392.0,12042.0,3818.0,2964.0,10831500000.0,3113775.8496573535,41.2085045913032,0.7749231227060841,51.64487650034719,3.803966851306359,0.24971654416299074,0.06507290943358794,0.061501835135403235,1.2355917071719076,[0.054 0.216 0.181 0.55 ],0.7763226820324778,0.00028747411251048825,53727678.57126905,[5.322 8.963 4.658 3.194],106.11111111079606
